003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
003eb80 f9f9 f9f9 d481 d8d7 d5d6 f9f9 f9f9 f9f9
003eb90 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ef 2af9
003eba0 c8c8 aeaf 98a6 ebf4 0804 9df5 aec6 beab
003ebb0 9db4 f98d f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003ebc0 f9f9 f9f9 8af9 c8c8 c8c8 afae a1bc c8c6
003ebd0 c800 c89d aec0 a0af c8c6 55c8 eded 10d8
003ebe0 ed10 eded cf5d 1010 1010 80d8 55f9 55a1
003ebf0 1c55 a691 98aa b32a 8bad 91c8 8693 8080
003ec00 8080 8080 a2ad f9f9 f9ed f9ed f9f9 8d89
003ec10 908d 8f90 a98d 80ac 8080 8180 bcac bebe
003ec20 bebe bdbe bebe 1da7 8d8a 898d ac7c ac81
003ec30 afab afaf afaf 1dae 00b4 0000 0000 0000
003ec40 0000 0000 0000 0000 0000 0000 0000 0000
*
003ec70 0000 c699 009c 0000 ff00 ffff 00ff 0000
003ec80 0000 ff00 00ff 0000 0000 0000 0000 0000
003ec90 0000 0000 0000 0000 0000 0000 0000 0000
*
003edb0 0000 0000 9d00 afb2 afaf c6aa 00c8 0000
003edc0 0000 9000 9090 818d e782 8080 7f80 81ab
003edd0 8d85 8a8f c089 a0bb f9f9 f9f9 f9f9 f9f9
003ede0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 ccf9 bac9
003edf0 e2bc e0e0 e5e0 e992 e4d2 e2e0 bab9 cbc9
003ee00 f9f9 f9f9 f9f9 80f9 10d6 1010 d810 f9d5
003ee10 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed
003ee20 f9f9 f9f9 c691 ccba cbcb b6cb a8a8 ccb2
003ee30 bbc7 bacb 8b90 f9f9 f9f9 f9f9 f9f9 f9f9
003ee40 f9f9 f9f9 f9f9 f9f9 9384 c8c8 c8c8 caa8
003ee50 c8c4 ecf1 ebec c896 c6c8 90af c8c6 90c8
003ee60 f9f9 10d5 f9d1 f9f9 cf5d 1010 1010 80d8
003ee70 a1ed 55b1 a6c4 aaa6 98b2 acb4 55a9 8693
003ee80 e78b 8080 8080 b380 f8ad f9f9 f9f9 f9f9
003ee90 faf9 8d8d 908f 908d acb9 80b3 8080 a980
003eea0 beac bebe bebe bebe 52bd 54a7 8d8b a28d
003eeb0 a9ac 8080 8280 a5b9 afb0 afaf afaf c61c
003eec0 00c8 0000 0000 0000 0000 0000 0000 0000
003eed0 0000 0000 0000 0000 0000 0000 0000 0000
*
003eef0 0000 0000 0000 0000 0000 0000 0000 ffff
003ef00 0000 0000 0000 0000 ffff 0000 0000 0000
003ef10 0000 0000 0000 0000 0000 0000 0000 0000
*
003f030 0000 0000 0000 9f00 afaa afaf 9faa 0000
003f040 0000 0000 0000 8f00 9090 e78f 8181 8081
003f050 7f7f ac7c 8d81 8f8d b155 c4bb f9f9 f9f9
003f060 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
003f070 bcf9 bac9 e2b9 e4e2 def6 89de e5e9 e2e3
003f080 bcb9 c9c9 f9f9 f9f9 f9f9 f8f9 10d8 c810
003f090 1010 f8d3 f9f9 f9f9 f8f9 807f f9f9 f9f9
003f0a0 f9f9 f9f9 f9f9 f9f9 8af9 c898 c8c8 bbc8
003f0b0 b0ac bbcc c8c8 98c8 f955 edf9 f9f9 f9f9
003f0c0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 97f9 c8c8
003f0d0 c6c8 a1aa ebc8 f204 ebf2 eb04 c8c8 c6c9
003f0e0 98c0 8d98 f9f9 5df9 eded f9ed d681 10d8
003f0f0 d810 f9d5 a1a0 bd87 1cbb aaae 97c0 ada3
003f100 8181 5589 8085 8080 8080 a980 f8a9 f9f9
003f110 f9f9 f9f9 ba16 baba 5252 5252 b0ac 80a9
003f120 8080 ac80 bea4 bebe bebe bebe c7c7 8abc
003f130 8d8d b38d 81ac 8080 8480 5555 a055 a7bc
003f140 afae afaf aaaf 9fb2 00c8 0000 0000 0000
003f150 0000 0000 0000 0000 0000 0000 0000 0000
*
003f180 0000 ff00 00ff 0000 ffff 0000 ffff 0000
003f190 0000 0000 0000 0000 0000 0000 0000 0000
*
003f2b0 0000 0000 0000 0000 c6c8 afaa afaf 9db2
